
0000	042e96
0e26	781fb5
0e28	eb0480
0e2a	280008
0e2c	af0043
0e2e	6c0183
0e30	780501
0e32	69858a
0e34	780301
0e36	780383
0e38	780603
0e3a	a92042
0e3c	a90042
0e3e	d28306
0e40	fd8006
0e42	b20ff6
0e44	e00006
0e46	3200a1
0e48	a92042
0e4a	a90042
0e4c	d28387
0e4e	fd8007
0e50	b20ff7
0e52	e00007
0e54	32009f
0e56	a92042
0e58	a90042
0e5a	e13806
0e5c	32009c
0e5e	3300a3
0e60	a10009
0e62	a01009
0e64	538406
0e66	780307
0e68	b20ff1
0e6a	a07001
0e6c	b20ff3
0e6e	a07003
0e70	200287
0e72	e13808
0e74	330011
0e76	a92042
0e78	a90042
0e7a	d38081
0e7c	d38000
0e7e	e90408
0e80	3afffa
0e82	37000d
0e84	200287
0e86	e13808
0e88	330009
0e8a	a92042
0e8c	a90042
0e8e	d38183
0e90	d38102
0e92	e90408
0e94	3afffa
0e96	37000f
0e98	780002
0e9a	780083
0e9c	370043
0e9e	a6f00b
0ea0	370011
0ea2	a74009
0ea4	78058c
0ea6	ea0000
0ea8	320002
0eaa	eac081
0eac	370001
0eae	ea0081
0eb0	a74009
0eb2	37002b
0eb4	370007
0eb6	a6f00b
0eb8	370005
0eba	ea0102
0ebc	320002
0ebe	eac183
0ec0	370001
0ec2	ea0183
0ec4	b20ff5
0ec6	a92042
0ec8	a90042
0eca	400002
0ecc	48c083
0ece	af0042
0ed0	a03009
0ed2	a70009
0ed4	370009
0ed6	a71009
0ed8	370001
0eda	37000b
0edc	a7f00b
0ede	370015
0ee0	a73009
0ee2	370029
0ee4	a06009
0ee6	37001e
0ee8	a7f00b
0eea	37000f
0eec	a73009
0eee	370023
0ef0	370019
0ef2	a12009
0ef4	a7f00b
0ef6	370004
0ef8	78058a
0efa	a73009
0efc	37001c
0efe	370036
0f00	a04009
0f02	b2c801
0f04	a77001
0f06	37ffcd
0f08	78058a
0f0a	b20ff1
0f0c	700381
0f0e	32000a
0f10	a77001
0f12	370008
0f14	a92042
0f16	a90042
0f18	d28000
0f1a	d28081
0f1c	e90306
0f1e	af2042
0f20	370031
0f22	37fff6
0f24	a70009
0f26	78058a
0f28	a71009
0f2a	78058c
0f2c	a65009
0f2e	37001a
0f30	a7f00a
0f32	a08000
0f34	37001b
0f36	a80042
0f38	d3c081
0f3a	d38000
0f3c	af0042
0f3e	a05009
0f40	e80306
0f42	320020
0f44	a65009
0f46	370008
0f48	e80000
0f4a	3a0006
0f4c	e84081
0f4e	3a0004
0f50	d3c081
0f52	d38000
0f54	e80306
0f56	320016
0f58	a70009
0f5a	78058a
0f5c	a71009
0f5e	78058c
0f60	af2042
0f62	370010
0f64	a76009
0f66	78058a
0f68	a77009
0f6a	78058c
0f6c	700101
0f6e	320023
0f70	a17001
0f72	fd8006
0f74	a92042
0f76	a90042
0f78	d38306
0f7a	6b0081
0f7c	a0f001
0f7e	a6f00b
0f80	a1f001
0f82	370019
0f84	200000
0f86	200001
0f88	370016
0f8a	a7f00a
0f8c	6c0183
0f8e	780002
0f90	780083
0f92	370011
0f94	370010
0f96	b20ff3
0f98	a07003
0f9a	b20ff1
0f9c	a07001
0f9e	a7f00b
0fa0	a17003
0fa2	a02009
0fa4	37ff88
0fa6	530407
0fa8	b20ff1
0faa	a07001
0fac	b20ff3
0fae	a07003
0fb0	a11009
0fb2	a00009
0fb4	37ff67
0fb6	200125
0fb8	090003
0fba	7812cf
0fbc	7802cf
0fbe	060000
0fc0	781f85
0fc2	2000c5
0fc4	090004
0fc6	781fb5
0fc8	780200
0fca	780281
0fcc	780383
0fce	780302
0fd0	a90042
0fd2	a92042
0fd4	d28081
0fd6	fd8001
0fd8	b20ff1
0fda	e00001
0fdc	320048
0fde	a90042
0fe0	a92042
0fe2	d28183
0fe4	fd8003
0fe6	b20ff3
0fe8	e00003
0fea	320041
0fec	fb8000
0fee	41c001
0ff0	310004
0ff2	b107f0
0ff4	32003c
0ff6	39003b
0ff8	370002
0ffa	b04810
0ffc	310038
0ffe	6a8507
1000	a90042
1002	a92042
1004	b20ff5
1006	a07005
1008	a90042
100a	b20ff7
100c	a07007
100e	b82106
1010	b82c06
1012	4c0183
1014	780089
1016	b83c04
1018	4c0183
101a	4c8081
101c	b82c07
101e	4c0081
1020	e80000
1022	e00001
1024	af2042
1026	370001
1028	370003
102a	e00003
102c	af2042
102e	370005
1030	a7f001
1032	370003
1034	d28183
1036	d28081
1038	e90000
103a	780101
103c	a90042
103e	a67003
1040	370009
1042	2ff007
1044	618187
1046	b01003
1048	490160
104a	e00002
104c	3a0003
104e	e00003
1050	3a0001
1052	e80000
1054	fd8000
1056	a90042
1058	a92042
105a	d38080
105c	a7f00a
105e	a0f001
1060	a1f002
1062	fd8002
1064	694081
1066	fd8003
1068	784103
106a	780002
106c	370003
106e	200000
1070	200001
1072	370000
1074	200145
1076	090004
1078	7812cf
107a	7802cf
107c	060000
107e	781f85
1080	781f86
1082	a909f7
1084	f809f2
1086	f909f8
1088	f809f4
108a	f909fa
108c	804f90
108e	804fa1
1090	200002
1092	200003
1094	020d8c
1096	000000
1098	390002
109a	a809f7
109c	aae9fb
109e	804fc0
10a0	804fd1
10a2	200002
10a4	247003
10a6	020d8c
10a8	000000
10aa	310001
10ac	3a0009
10ae	804fc0
10b0	804fd1
10b2	020df4
10b4	000000
10b6	020c3e
10b8	000000
10ba	884fe0
10bc	884ff1
10be	370049
10c0	804fc0
10c2	804fd1
10c4	296802
10c6	24b183
10c8	020d8c
10ca	000000
10cc	39003e
10ce	804fc0
10d0	804fd1
10d2	200002
10d4	247003
10d6	020c78
10d8	000000
10da	020df4
10dc	000000
10de	885000
10e0	804fc0
10e2	804fd1
10e4	200002
10e6	247003
10e8	020c78
10ea	000000
10ec	780280
10ee	780301
10f0	805000
10f2	020c3e
10f4	000000
10f6	a80043
10f8	780100
10fa	780181
10fc	780005
10fe	780086
1100	020e20
1102	000000
1104	780100
1106	780181
1108	200000
110a	247001
110c	020fc0
110e	000000
1110	884fc0
1112	884fd1
1114	805000
1116	020c3e
1118	000000
111a	780100
111c	780181
111e	200000
1120	247001
1122	020fc0
1124	000000
1126	884fe0
1128	884ff1
112a	804fc0
112c	804fd1
112e	020df4
1130	000000
1132	020c3e
1134	000000
1136	a90043
1138	780100
113a	780181
113c	804fe0
113e	804ff1
1140	020e20
1142	000000
1144	884fe0
1146	884ff1
1148	370004
114a	f809f8
114c	f909fc
114e	f809fa
1150	f909fe
1152	804fc0
1154	804fd1
1156	020df4
1158	000000
115a	020c3e
115c	000000
115e	a80043
1160	780100
1162	780181
1164	804fc0
1166	804fd1
1168	020e20
116a	000000
116c	884fc0
116e	884fd1
1170	ae09f7
1172	370001
1174	aae9ff
1176	804fc0
1178	804fd1
117a	200002
117c	200003
117e	020d8c
1180	000000
1182	32001b
1184	ae09f7
1186	37000b
1188	e249f6
118a	3a0009
118c	a80043
118e	804fe0
1190	804ff1
1192	200002
1194	23f803
1196	020e20
1198	000000
119a	884fe0
119c	884ff1
119e	af09f7
11a0	37000c
11a2	804fb4
11a4	e12461
11a6	3a0009
11a8	a90043
11aa	804fe0
11ac	804ff1
11ae	200002
11b0	23f803
11b2	020e20
11b4	000000
11b6	884fe0
11b8	884ff1
11ba	804f90
11bc	804fa1
11be	200002
11c0	200003
11c2	020d8c
11c4	000000
11c6	3a0002
11c8	ef29fc
11ca	ef29fe
11cc	804fe0
11ce	804ff1
11d0	78034f
11d2	7802cf
11d4	060000
11d6	b3c010
11d8	b7e9f6
11da	f809ea
11dc	f909f2
11de	f809ec
11e0	f909f4
11e2	02107e
11e4	000000
11e6	be0000
11e8	060000
11ea	ef69f6
11ec	f809ea
11ee	f909f2
11f0	f809ec
11f2	f909f4
11f4	02107e
11f6	000000
11f8	be0000
11fa	060000
11fc	781f85
11fe	781f86
1200	804eb0
1202	804ec1
1204	200002
1206	200003
1208	020d8c
120a	000000
120c	32003a
120e	804e90
1210	804ea1
1212	804eb2
1214	804ec3
1216	020c78
1218	000000
121a	780280
121c	780301
121e	780005
1220	780086
1222	200002
1224	200003
1226	020d8c
1228	000000
122a	39000d
122c	804e90
122e	804ea1
1230	804eb2
1232	804ec3
1234	020c78
1236	000000
1238	780280
123a	780301
123c	884f55
123e	884f66
1240	0211d6
1242	000000
1244	37000c
1246	804e90
1248	804ea1
124a	804eb2
124c	804ec3
124e	020c78
1250	000000
1252	780280
1254	780301
1256	884f55
1258	884f66
125a	0211ea
125c	000000
125e	884ed0
1260	884ee1
1262	804ed0
1264	804ee1
1266	804eb2
1268	804ec3
126a	020fc0
126c	000000
126e	a80043
1270	780100
1272	780181
1274	804e90
1276	804ea1
1278	020e20
127a	000000
127c	be0000
127e	370001
1280	370000
1282	78034f
1284	7802cf
1286	060000
1288	781f85
128a	781f86
128c	200030
128e	b409ac
1290	784290
1292	ef600b
1294	200020
1296	b409ac
1298	780200
129a	784014
129c	ef6001
129e	b82800
12a0	884d80
12a2	804d80
12a4	020c3e
12a6	000000
12a8	780280
12aa	780301
12ac	780005
12ae	780086
12b0	201002
12b2	2477e3
12b4	020c78
12b6	000000
12b8	884d90
12ba	884da1
12bc	200000
12be	b409ac
12c0	780200
12c2	780014
12c4	020d42
12c6	000000
12c8	780280
12ca	780301
12cc	780005
12ce	780086
12d0	200002
12d2	242703
12d4	020c78
12d6	000000
12d8	884db0
12da	884dc1
12dc	f809b6
12de	f909d2
12e0	f809b8
12e2	f909d4
12e4	ef29d6
12e6	240004
12e8	884ec4
12ea	0211fc
12ec	000000
12ee	780280
12f0	780301
12f2	a80043
12f4	780005
12f6	780086
12f8	200002
12fa	23f803
12fc	020e20
12fe	000000
1300	780280
1302	780301
1304	780005
1306	780086
1308	a1f001
130a	a80043
130c	780100
130e	780181
1310	200000
1312	23f801
1314	020e20
1316	000000
1318	780100
131a	780181
131c	804d90
131e	804da1
1320	020fc0
1322	000000
1324	884dd0
1326	884de1
1328	ef29be
132a	ef29c0
132c	ef29c2
132e	ef29c4
1330	ef29c6
1332	ef29c8
1334	200000
1336	b409ac
1338	780290
133a	2003c4
133c	e12005
133e	340009
1340	f809b2
1342	f909be
1344	f809b4
1346	f909c0
1348	f809ba
134a	f909c2
134c	f809bc
134e	f909c4
1350	37004a
1352	200000
1354	b409ac
1356	780290
1358	200784
135a	e12005
135c	340009
135e	f809ba
1360	f909be
1362	f809bc
1364	f909c0
1366	f809b2
1368	f909c2
136a	f809b4
136c	f909c4
136e	37003b
1370	200000
1372	b409ac
1374	780290
1376	200b44
1378	e12005
137a	340009
137c	f809b2
137e	f909c2
1380	f809b4
1382	f909c4
1384	f809ba
1386	f909c6
1388	f809bc
138a	f909c8
138c	37002c
138e	200000
1390	b409ac
1392	780290
1394	200f04
1396	e12005
1398	340009
139a	f809ba
139c	f909c2
139e	f809bc
13a0	f909c4
13a2	f809b2
13a4	f909c6
13a6	f809b4
13a8	f909c8
13aa	37001d
13ac	200000
13ae	b409ac
13b0	780290
13b2	2012c4
13b4	e12005
13b6	340009
13b8	f809ba
13ba	f909be
13bc	f809bc
13be	f909c0
13c0	f809b2
13c2	f909c6
13c4	f809b4
13c6	f909c8
13c8	37000e
13ca	200000
13cc	b409ac
13ce	780290
13d0	201684
13d2	e12005
13d4	350008
13d6	f809b2
13d8	f909be
13da	f809b4
13dc	f909c0
13de	f809ba
13e0	f909c6
13e2	f809bc
13e4	f909c8
13e6	200030
13e8	b409ac
13ea	780200
13ec	784014
13ee	ef6001
13f0	020c3e
13f2	000000
13f4	780280
13f6	780301
13f8	780005
13fa	780086
13fc	200002
13fe	2437f3
1400	020c78
1402	000000
1404	780280
1406	780301
1408	a80043
140a	780005
140c	780086
140e	804d92
1410	804da3
1412	020e20
1414	000000
1416	884e50
1418	884e61
141a	200000
141c	b409ae
141e	780280
1420	a90043
1422	804df0
1424	804e01
1426	804e52
1428	804e63
142a	020e20
142c	000000
142e	780100
1430	780181
1432	200000
1434	2437f1
1436	020fc0
1438	000000
143a	020df4
143c	000000
143e	784a80
1440	200010
1442	b409ae
1444	780280
1446	a90043
1448	804e10
144a	804e21
144c	804e52
144e	804e63
1450	020e20
1452	000000
1454	780100
1456	780181
1458	200000
145a	2437f1
145c	020fc0
145e	000000
1460	020df4
1462	000000
1464	784a80
1466	200020
1468	b409ae
146a	780280
146c	a90043
146e	804e30
1470	804e41
1472	804e52
1474	804e63
1476	020e20
1478	000000
147a	780100
147c	780181
147e	200000
1480	2437f1
1482	020fc0
1484	000000
1486	020df4
1488	000000
148a	784a80
148c	78034f
148e	7802cf
1490	060000
1492	781f85
1494	200030
1496	b409ac
1498	780280
149a	e84a95
149c	200000
149e	b409ac
14a0	e00410
14a2	3a000c
14a4	200000
14a6	b409ac
14a8	784290
14aa	200030
14ac	b409ac
14ae	780200
14b0	784014
14b2	e12c00
14b4	310003
14b6	a9e2c6
14b8	a9e2ca
14ba	370002
14bc	a9e2c6
14be	a8e2ca
14c0	200010
14c2	b409ac
14c4	e00410
14c6	3a000c
14c8	200010
14ca	b409ac
14cc	784290
14ce	200030
14d0	b409ac
14d2	780200
14d4	784014
14d6	e12c00
14d8	310003
14da	a922c6
14dc	a922ca
14de	370002
14e0	a922c6
14e2	a822ca
14e4	200020
14e6	b409ac
14e8	e00410
14ea	3a000c
14ec	200020
14ee	b409ac
14f0	784290
14f2	200030
14f4	b409ac
14f6	780200
14f8	784014
14fa	e12c00
14fc	310003
14fe	a902c6
1500	a902ca
1502	370002
1504	a902c6
1506	a802ca
1508	7802cf
150a	060000
150c	280004
150e	880904
1510	207934
1512	8808e4
1514	ef28b8
1516	efe8ba
1518	b3cff0
151a	b7e8bb
151c	ef68b4
151e	ef68b5
1520	ef68b6
1522	ef68b7
1524	208b84
1526	884d64
1528	208b44
152a	884d74
152c	021288
152e	000000
1530	208b44
1532	884d64
1534	021492
1536	000000
1538	a8c08e
153a	060000
153c	a96885
153e	af098e
1540	a86885
1542	e2498e
1544	320004
1546	ef68af
1548	ef210a
154a	a8e08c
154c	370002
154e	a9e08c
1550	a921c8
1552	060000
1554	781f85
1556	781f86
1558	780200
155a	780281
155c	eb0000
155e	eb0080
1560	720185
1562	320011
1564	eb0100
1566	200b61
1568	a77002
156a	370007
156c	a90042
156e	d28204
1570	d28285
1572	d28000
1574	d28102
1576	e90081
1578	3afff7
157a	fd8001
157c	a90042
157e	d38081
1580	a1f001
1582	a17002
1584	694081
1586	78034f
1588	7802cf
158a	060000
158c	781f85
158e	781f86
1590	781f87
1592	781f88
1594	2a03c0
1596	23f7c1
1598	804cd2
159a	804ce3
159c	020fc0
159e	000000
15a0	780280
15a2	780301
15a4	780005
15a6	780086
15a8	804cd2
15aa	804ce3
15ac	020fc0
15ae	000000
15b0	780280
15b2	780301
15b4	780005
15b6	780086
15b8	804cd2
15ba	804ce3
15bc	020fc0
15be	000000
15c0	780280
15c2	780301
15c4	780005
15c6	780086
15c8	804cd2
15ca	804ce3
15cc	020fc0
15ce	000000
15d0	780280
15d2	780301
15d4	29c680
15d6	241801
15d8	804cd2
15da	804ce3
15dc	020fc0
15de	000000
15e0	780380
15e2	780401
15e4	780007
15e6	780088
15e8	804cd2
15ea	804ce3
15ec	020fc0
15ee	000000
15f0	780380
15f2	780401
15f4	780007
15f6	780088
15f8	804cd2
15fa	804ce3
15fc	020fc0
15fe	000000
1600	a90043
1602	780100
1604	780181
1606	780005
1608	780086
160a	020e20
160c	000000
160e	780280
1610	780301
1612	24a970
1614	241ce1
1616	804cd2
1618	804ce3
161a	020fc0
161c	000000
161e	780380
1620	780401
1622	780007
1624	780088
1626	804cd2
1628	804ce3
162a	020fc0
162c	000000
162e	a80043
1630	780100
1632	780181
1634	780005
1636	780086
1638	020e20
163a	000000
163c	780280
163e	780301
1640	224f20
1642	2417d1
1644	804cd2
1646	804ce3
1648	020fc0
164a	000000
164c	a90043
164e	780100
1650	780181
1652	780005
1654	780086
1656	020e20
1658	000000
165a	780280
165c	780301
165e	a90043
1660	780005
1662	780086
1664	2ae292
1666	23f223
1668	020e20
166a	000000
166c	be0000
166e	78044f
1670	7803cf
1672	78034f
1674	7802cf
1676	060000
1678	781f85
167a	781f86
167c	804705
167e	fb0285
1680	eb0300
1682	a7f005
1684	eb8300
1686	f80042
1688	efe042
168a	780005
168c	780086
168e	2003c2
1690	200003
1692	02050a
1694	000000
1696	f90042
1698	8042f4
169a	520000
169c	884b80
169e	804304
16a0	5a0001
16a2	884b90
16a4	804b90
16a6	804344
16a8	e12000
16aa	39007c
16ac	3e0004
16ae	804b80
16b0	804334
16b2	e12000
16b4	390077
16b6	804340
16b8	804304
16ba	e12000
16bc	390073
16be	3e0004
16c0	804330
16c2	8042f4
16c4	e12000
16c6	39006e
16c8	804334
16ca	804b83
16cc	520003
16ce	804344
16d0	804b93
16d2	5a0083
16d4	021554
16d6	000000
16d8	884ba0
16da	884bb1
16dc	804ba0
16de	804bb1
16e0	200002
16e2	242703
16e4	020c78
16e6	000000
16e8	884ba0
16ea	884bb1
16ec	bfc8e0
16ee	fb0000
16f0	020d42
16f2	000000
16f4	780100
16f6	780181
16f8	804ba0
16fa	804bb1
16fc	020c78
16fe	000000
1700	884ba0
1702	884bb1
1704	bfc8bf
1706	fb0000
1708	020d42
170a	000000
170c	780100
170e	780181
1710	804ba0
1712	804bb1
1714	020fc0
1716	000000
1718	884ba0
171a	884bb1
171c	804ba0
171e	804bb1
1720	200002
1722	242c83
1724	020c78
1726	000000
1728	884ba0
172a	884bb1
172c	f80974
172e	f9099a
1730	f80976
1732	f9099c
1734	02158c
1736	000000
1738	884b60
173a	884b71
173c	a80043
173e	255550
1740	241051
1742	804b62
1744	804b73
1746	020e20
1748	000000
174a	884b60
174c	884b71
174e	804334
1750	804b83
1752	520283
1754	804344
1756	804b93
1758	5a0303
175a	e13060
175c	390023
175e	3e0002
1760	e1286a
1762	390020
1764	804b60
1766	804b71
1768	200002
176a	200003
176c	020d8c
176e	000000
1770	310001
1772	3a0005
1774	261a84
1776	884714
1778	b3c010
177a	b7e8e6
177c	370013
177e	255520
1780	241051
1782	804b62
1784	804b73
1786	020d8c
1788	000000
178a	390003
178c	2000a4
178e	884714
1790	370009
1792	804b60
1794	804b71
1796	2c0002
1798	245673
179a	020fc0
179c	000000
179e	020df4
17a0	000000
17a2	884710
17a4	78034f
17a6	7802cf
17a8	060000
17aa	781f85
17ac	781f86
17ae	bfc8bf
17b0	fb0000
17b2	020d42
17b4	000000
17b6	780280
17b8	780301
17ba	780005
17bc	780086
17be	804c72
17c0	804c83
17c2	020fc0
17c4	000000
17c6	780280
17c8	780301
17ca	780005
17cc	780086
17ce	200002
17d0	242c83
17d2	020c78
17d4	000000
17d6	884c90
17d8	884ca1
17da	f80992
17dc	f9099a
17de	f80994
17e0	f9099c
17e2	02158c
17e4	000000
17e6	884b60
17e8	884b71
17ea	a80043
17ec	255550
17ee	241051
17f0	804b62
17f2	804b73
17f4	020e20
17f6	000000
17f8	884b60
17fa	884b71
17fc	804b60
17fe	804b71
1800	2c0002
1802	245673
1804	020fc0
1806	000000
1808	020df4
180a	000000
180c	884710
180e	78034f
1810	7802cf
1812	060000
1814	ef293a
1816	f8092e
1818	f90940
181a	f80930
181c	f90942
181e	f80932
1820	f90944
1822	2093a4
1824	884ce4
1826	02091e
1828	000000
182a	884310
182c	884321
182e	060000
1830	781f85
1832	a90996
1834	ef6997
1836	021814
1838	000000
183a	af0996
183c	37002f
183e	804cb4
1840	de2248
1842	e12467
1844	3d002b
1846	bfc997
1848	fb0000
184a	eb0080
184c	a7f000
184e	eb8080
1850	251802
1852	200013
1854	0208dc
1856	000000
1858	804314
185a	400004
185c	884cc0
185e	804324
1860	488004
1862	884cd0
1864	f80042
1866	efe042
1868	f80998
186a	f90a50
186c	f8099a
186e	f90a52
1870	2093a4
1872	8852a4
1874	02053a
1876	000000
1878	f90042
187a	209204
187c	804a33
187e	418004
1880	784210
1882	e12461
1884	3a0009
1886	a80996
1888	f80998
188a	f90862
188c	f8099a
188e	f90864
1890	f80862
1892	f9085e
1894	f80864
1896	f90860
1898	ec6997
189a	37ffcf
189c	7802cf
189e	060000
18a0	ef298e
18a2	ef2990
18a4	0217aa
18a6	000000
18a8	020850
18aa	000000
18ac	ef698e
18ae	02153c
18b0	000000
18b2	021830
18b4	000000
18b6	b3c010
18b8	b7e876
18ba	060000
18bc	781f85
18be	781f86
18c0	bfc876
18c2	ef6001
18c4	b28010
18c6	32000b
18c8	b28030
18ca	320032
18cc	b28010
18ce	32006f
18d0	b28070
18d2	320094
18d4	b28010
18d6	3200e7
18d8	b28030
18da	320126
18dc	370150
18de	804705
18e0	fb0285
18e2	eb0300
18e4	a7f005
18e6	eb8300
18e8	f80042
18ea	efe042
18ec	780005
18ee	780086
18f0	2003c2
18f2	200003
18f4	02050a
18f6	000000
18f8	f90042
18fa	804314
18fc	520000
18fe	884b80
1900	804324
1902	5a0001
1904	884b90
1906	804b90
1908	804344
190a	e12000
190c	390010
190e	3e0004
1910	804b80
1912	804334
1914	e12000
1916	39000b
1918	804340
191a	804324
191c	e12000
191e	390007
1920	3e0004
1922	804330
1924	804314
1926	e12000
1928	360002
192a	b3c020
192c	b7e876
192e	370128
1930	021678
1932	000000
1934	804705
1936	fb0285
1938	eb0300
193a	a7f005
193c	eb8300
193e	f80042
1940	efe042
1942	780005
1944	780086
1946	2003c2
1948	200003
194a	02050a
194c	000000
194e	f90042
1950	804314
1952	520000
1954	884b80
1956	804324
1958	5a0001
195a	884b90
195c	804330
195e	e30862
1960	3a0011
1962	804340
1964	e30864
1966	3a000e
1968	ef6978
196a	b3c010
196c	b7e98e
196e	02153c
1970	000000
1972	f80862
1974	f9085e
1976	f80864
1978	f90860
197a	a92966
197c	a94966
197e	b3c030
1980	b7e876
1982	370014
1984	804340
1986	804b94
1988	e12000
198a	3e000e
198c	390004
198e	804330
1990	804b84
1992	e12000
1994	3e0009
1996	804320
1998	804344
199a	e12000
199c	390007
199e	3e0004
19a0	804310
19a2	804334
19a4	e12000
19a6	360002
19a8	0218a0
19aa	000000
19ac	3700e9
19ae	af2966
19b0	37000d
19b2	2003c4
19b4	8042f3
19b6	418004
19b8	804304
19ba	4a0260
19bc	780084
19be	804344
19c0	e12001
19c2	39001b
19c4	3e0003
19c6	804334
19c8	e12000
19ca	390017
19cc	a92966
19ce	ef698e
19d0	02153c
19d2	000000
19d4	bfc8e1
19d6	ef6001
19d8	200001
19da	f80042
19dc	efe042
19de	780100
19e0	780181
19e2	2003c0
19e4	200001
19e6	02050a
19e8	000000
19ea	f90042
19ec	b4285e
19ee	780001
19f0	b48860
19f2	884300
19f4	ec6978
19f6	b3c040
19f8	b7e876
19fa	3700c2
19fc	804705
19fe	fb0285
1a00	eb0300
1a02	a7f005
1a04	eb8300
1a06	f80042
1a08	efe042
1a0a	780005
1a0c	780086
1a0e	2003c2
1a10	200003
1a12	02050a
1a14	000000
1a16	f90042
1a18	8042f4
1a1a	520000
1a1c	884b80
1a1e	804304
1a20	5a0001
1a22	884b90
1a24	aec885
1a26	370008
1a28	ef298e
1a2a	23f004
1a2c	884c84
1a2e	0217aa
1a30	000000
1a32	b3c060
1a34	b7e876
1a36	370036
1a38	804b90
1a3a	804344
1a3c	e12000
1a3e	390011
1a40	3e0004
1a42	804b80
1a44	804334
1a46	e12000
1a48	36000c
1a4a	804340
1a4c	804304
1a4e	e12000
1a50	390008
1a52	3e0004
1a54	804330
1a56	8042f4
1a58	e12000
1a5a	360003
1a5c	b3c050
1a5e	b7e876
1a60	370021
1a62	804340
1a64	804b94
1a66	e12000
1a68	3e0013
1a6a	390004
1a6c	804330
1a6e	804b84
1a70	e12000
1a72	3e000e
1a74	804300
1a76	804344
1a78	e12000
1a7a	3e000a
1a7c	390004
1a7e	8042f0
1a80	804334
1a82	e12000
1a84	3e0005
1a86	804bc4
1a88	e12463
1a8a	320002
1a8c	ae4966
1a8e	370003
1a90	0218a0
1a92	000000
1a94	370007
1a96	ae4966
1a98	370005
1a9a	a94966
1a9c	ef2872
1a9e	ef2874
1aa0	0218a0
1aa2	000000
1aa4	37006d
1aa6	804705
1aa8	fb0285
1aaa	eb0300
1aac	a7f005
1aae	eb8300
1ab0	f80042
1ab2	efe042
1ab4	780005
1ab6	780086
1ab8	2003c2
1aba	200003
1abc	02050a
1abe	000000
1ac0	f90042
1ac2	8042f4
1ac4	520000
1ac6	884b80
1ac8	804304
1aca	5a0001
1acc	884b90
1ace	021678
1ad0	000000
1ad2	804330
1ad4	e3085e
1ad6	3a000c
1ad8	804340
1ada	e30860
1adc	3a0009
1ade	b3c010
1ae0	b7e98e
1ae2	02153c
1ae4	000000
1ae6	a92966
1ae8	a94966
1aea	b3c030
1aec	b7e876
1aee	37001b
1af0	804340
1af2	804b94
1af4	e12000
1af6	3e0010
1af8	390004
1afa	804330
1afc	804b84
1afe	e12000
1b00	3e000b
1b02	804300
1b04	804344
1b06	e12000
1b08	3e0007
1b0a	390004
1b0c	8042f0
1b0e	804334
1b10	e12000
1b12	3e0002
1b14	ae4966
1b16	370007
1b18	ae4966
1b1a	370003
1b1c	a94966
1b1e	ef2872
1b20	ef2874
1b22	0218a0
1b24	000000
1b26	37002c
1b28	804330
1b2a	e3085e
1b2c	3a000c
1b2e	804340
1b30	e30860
1b32	3a0009
1b34	b3c010
1b36	b7e98e
1b38	02153c
1b3a	000000
1b3c	a92966
1b3e	a94966
1b40	b3c030
1b42	b7e876
1b44	37001b
1b46	804340
1b48	804b94
1b4a	e12000
1b4c	3e0010
1b4e	390004
1b50	804330
1b52	804b84
1b54	e12000
1b56	3e000b
1b58	804300
1b5a	804344
1b5c	e12000
1b5e	3e0007
1b60	390004
1b62	8042f0
1b64	804334
1b66	e12000
1b68	3e0002
1b6a	ae4966
1b6c	370007
1b6e	ae4966
1b70	370003
1b72	a94966
1b74	ef2872
1b76	ef2874
1b78	0218a0
1b7a	000000
1b7c	370001
1b7e	370000
1b80	78034f
1b82	7802cf
1b84	060000
1b86	781f85
1b88	ef6986
1b8a	b3caa0
1b8c	af2219
1b8e	37fffe
1b90	b7e21a
1b92	ef621b
1b94	bfc985
1b96	af2219
1b98	37fffe
1b9a	b7e21a
1b9c	ef621b
1b9e	bfc984
1ba0	af2219
1ba2	37fffe
1ba4	b7e21a
1ba6	ef621b
1ba8	ef6986
1baa	bfc986
1bac	804c24
1bae	e12400
1bb0	34000c
1bb2	bfc986
1bb4	fb0000
1bb6	804c14
1bb8	400004
1bba	784290
1bbc	784005
1bbe	af2219
1bc0	37fffe
1bc2	b7e21a
1bc4	ef621b
1bc6	ec6986
1bc8	37fff0
1bca	b3c550
1bcc	af2219
1bce	37fffe
1bd0	b7e21a
1bd2	ef621b
1bd4	7802cf
1bd6	060000
1bd8	2085e0
1bda	884c10
1bdc	b3c1a0
1bde	b7e984
1be0	b3c030
1be2	b7e985
1be4	021b86
1be6	000000
1be8	060000
1bea	a9e966
1bec	afc966
1bee	a8e966
1bf0	060000
1bf2	a98885
1bf4	a902c7
1bf6	a802cb
1bf8	201f40
1bfa	020aec
1bfc	000000
1bfe	060000
1c00	200064
1c02	881534
1c04	090b94
1c06	000000
1c08	a902a0
1c0a	a822a0
1c0c	ae02a0
1c0e	37fffe
1c10	801400
1c12	dd0046
1c14	884b10
1c16	ae8885
1c18	370016
1c1a	804b14
1c1c	204003
1c1e	e11804
1c20	360012
1c22	af0885
1c24	370010
1c26	804af4
1c28	42026a
1c2a	780004
1c2c	804b04
1c2e	4a0260
1c30	780084
1c32	804344
1c34	e12001
1c36	390007
1c38	3e0003
1c3a	804334
1c3c	e12000
1c3e	390003
1c40	021bf2
1c42	000000
1c44	370015
1c46	af8885
1c48	370013
1c4a	804b14
1c4c	208003
1c4e	e11804
